2024-11-26 16:42:27 | ERROR | stderr | Loading pt checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
2024-11-26 16:42:27 | ERROR | stderr | 
2024-11-26 17:24:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54646 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:24:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54668 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:24:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54698 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:24:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54720 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:24:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54742 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:24:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54768 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:24:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54790 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:24:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54814 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:24:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54840 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:24:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54862 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54896 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54922 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54952 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54974 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54996 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55018 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55040 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55064 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55086 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55112 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:06 | INFO | model_worker | Send heart beat. Models: ['auto-j']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 2. worker_id: c4b62ff6. 
2024-11-26 17:25:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55144 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55166 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55192 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55220 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55242 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55264 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55286 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55310 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55350 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55372 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55396 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55418 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55440 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55462 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55484 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55520 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55542 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55564 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55594 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55616 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55644 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55666 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55688 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55710 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55732 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55754 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55780 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55806 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55828 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55854 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55882 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55898 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55924 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55948 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55964 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55994 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56020 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56042 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56074 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56098 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56128 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56152 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56174 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56200 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56230 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56252 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56280 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56302 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56324 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56350 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56372 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56394 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56416 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56438 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56464 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56486 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56510 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56536 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56558 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56580 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56616 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56642 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56664 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56686 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56712 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56738 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56760 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56782 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56810 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56838 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56860 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:51 | INFO | model_worker | Send heart beat. Models: ['auto-j']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 2. worker_id: c4b62ff6. 
2024-11-26 17:25:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56898 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56920 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56942 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56970 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56992 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57022 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57048 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57070 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57092 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57114 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57136 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57160 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57182 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57204 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:25:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57226 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57260 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57282 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57308 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57334 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57356 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57382 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57412 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57434 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57458 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57474 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57500 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57526 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57548 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57586 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57608 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57630 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57660 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57682 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57706 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57728 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57752 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57774 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57796 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57818 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57844 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57870 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57892 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57916 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57958 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57982 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58004 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58034 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58056 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58078 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58104 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58130 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58154 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58176 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58198 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58224 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58254 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58276 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58314 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58340 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58362 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58384 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58406 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58428 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58454 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58476 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58500 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58516 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58542 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58564 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58586 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58612 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58634 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58672 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58700 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58722 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:26:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58744 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
