2024-11-28 20:56:21 | INFO | controller | args: Namespace(host='0.0.0.0', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-11-29 04:27:34 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:27:34 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:27:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35818 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:27:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35826 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:27:34 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:27:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35836 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:27:44 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:27:44 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:27:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48354 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:27:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48364 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:27:44 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:27:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48374 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:27:55 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 04:27:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51662 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:27:59 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:27:59 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:27:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57118 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:27:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57128 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:27:59 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:27:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57134 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:28:13 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:28:13 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:28:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40400 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:28:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40402 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:28:13 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:28:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40404 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:28:22 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:28:22 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:28:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39968 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:28:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39976 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:28:22 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:28:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39988 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:28:28 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:28:28 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:28:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36260 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:28:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36266 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:28:28 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:28:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36280 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:28:40 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 04:28:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40278 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:28:45 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:28:45 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:28:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40288 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:28:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40290 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:28:45 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:28:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40304 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:29:07 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:29:07 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:29:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57192 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:29:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57194 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:29:07 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:29:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57206 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:29:25 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 04:29:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46556 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:29:38 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:29:38 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:29:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42340 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:29:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42354 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:29:38 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:29:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42362 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:29:54 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:29:54 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:29:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42136 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:29:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42140 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:29:54 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:29:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42142 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:30:10 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 04:30:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42050 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:30:12 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:30:12 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:30:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42060 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:30:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42074 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:30:12 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:30:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42076 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:30:34 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:30:34 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:30:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49288 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:30:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49300 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:30:34 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:30:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49310 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:30:55 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:30:55 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:30:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42986 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:30:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43002 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:30:55 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:30:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43010 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:30:55 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 04:30:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43016 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:31:15 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:31:15 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:31:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45566 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:31:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45574 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:31:15 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:31:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45582 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:31:41 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 04:31:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48676 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:31:41 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:31:41 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:31:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48684 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:31:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48692 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:31:41 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:31:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48700 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:32:01 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:32:01 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:32:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36786 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:32:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36790 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:32:02 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:32:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36802 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:32:17 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:32:17 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:32:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45292 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:32:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45304 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:32:17 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:32:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45320 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:32:26 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 04:32:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45322 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:32:31 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:32:31 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:32:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53930 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:32:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53934 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:32:31 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:32:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53946 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:32:53 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:32:53 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:32:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35450 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:32:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35456 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:32:53 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:32:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35468 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:33:01 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:33:01 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:33:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55838 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:33:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55840 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:33:01 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:33:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55846 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:33:11 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 04:33:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46888 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:33:22 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:33:22 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:33:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49612 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:33:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49626 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:33:22 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:33:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49640 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:33:39 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:33:39 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:33:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46212 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:33:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46224 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:33:39 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:33:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46228 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:33:56 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 04:33:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46212 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:34:10 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:34:10 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:34:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39586 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:34:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39600 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:34:10 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:34:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39610 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:34:19 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:34:19 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:34:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43638 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:34:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43652 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:34:19 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:34:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43662 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:34:39 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:34:39 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:34:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52108 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:34:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52122 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:34:39 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:34:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52126 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:34:41 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 04:34:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52136 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:35:12 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:35:12 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:35:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33244 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:35:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33248 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:35:12 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:35:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33260 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:35:26 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 04:35:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46288 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:35:37 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:35:37 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:35:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52526 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:35:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52538 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:35:37 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:35:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52540 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:36:02 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:36:02 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:36:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38794 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:36:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38800 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:36:02 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:36:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38810 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:36:11 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 04:36:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56838 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:36:21 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:36:21 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 04:36:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43216 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:36:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43218 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:36:21 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 04:36:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43234 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 04:36:36 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 04:36:36 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
